Abacavir,abacavir
Quixx,quixx
Rabeprazole,rabeprazole
Racecadotril,racecadotril
Radium,radium
Raloxifen,raloxifen
Ramipril,ramipril
Ranitidin,ranitidin
Ranolazine,ranolazine
Rebamipide,rebamipide
Redoxon,redoxon
Regorafenib,regorafenib
Remdesivir,remdesivir
Remifentanil,remifentanil
Renadinac,renadinac
Repaglinide,repaglinide
Reserpine,reserpine
Retinoid,retinoid
Rhemafar,rhemafar
Rhinofed,rhinofed
Rhinos SR,rhinos-sr
Ribavirin,ribavirin
Riboflavin,riboflavin
Rifampicin,rifampicin
Rilpivirine,rilpivirine
Riluzole,riluzole
Risedronate,risedronate
Risperidone,risperidone
Rituximab,rituximab
Rivaroxaban,rivaroxaban
Rivastigmine,rivastigmine
Rocuronium,rocuronium
Rohto Eye Care,rohto-eye-care
Ropinirole,ropinirole
Rosuvastatin,rosuvastatin
Roxithromycin,roxithromycin
Rufinamide,rufinamide
Saccharomyces,saccharomyces
Sakatonik Liver,sakatonik-liver
Salbutamol,salbutamol
Salmeterol,salmeterol
Salonpas,salonpas
Sangobion,sangobion
Sangobion Femine,sangobion-femine
Sanmag,sanmag
Sanmol,sanmol
Saxagliptin,saxagliptin
Scantoma,scantoma
Scopolamine,scopolamine
Scott’s Emulsion,scott’s-emulsion
Secobarbital,secobarbital
Secukinumab,secukinumab
Sefalosporin,sefalosporin
Selegiline,selegiline
Selenium,selenium
Selenium Sulfide,selenium-sulfide
Semaglutide,semaglutide
Senna,senna
Sertraline,sertraline
Sevelamer,sevelamer
Siladex,siladex
Sildenafil,sildenafil
Silodosin,silodosin
Silver Sulfadiazine,silver-sulfadiazine
Simeprevir,simeprevir
Simethicone,simethicone
Simvastatin,simvastatin
Sirolimus,sirolimus
Sitagliptin,sitagliptin
Sodium Divalproex,sodium-divalproex
Sofosbuvir,sofosbuvir
Solifenacin,solifenacin
Somatropin,somatropin
Sorafenib,sorafenib
Sotalol,sotalol
Sparfloxacin,sparfloxacin
Spasminal,spasminal
Spiramycin,spiramycin
Spironolactone,spironolactone
Squalene,squalene
Statin,statin
Stavudine,stavudine
Stevia,stevia
Stimuno Anak,stimuno-anak
Stimuno Forte,stimuno-forte
Stop Cold,stop-cold
Strepsils,strepsils
Streptokinase,streptokinase
Streptomycin,streptomycin
Strontium,strontium
Sufentanil,sufentanil
Sukralfat,sukralfat
Sulfacetamide,sulfacetamide
Sulfadiazine,sulfadiazine
Sulfamethizole,sulfamethizole
Sulfamethoxazole,sulfamethoxazole
Sulfanilamide,sulfanilamide
Sulfasalazine,sulfasalazine
Sulfonamida,sulfonamida
Sulfonilurea,sulfonilurea
Sulfur,sulfur
Sulpiride,sulpiride
Sultamicillin,sultamicillin
Sumagesic,sumagesic
Sumatriptan,sumatriptan
Sunitinib,sunitinib
Super Tetra,super-tetra
Suxamethonium,suxamethonium
Tacrine,tacrine
Tacrolimus,tacrolimus
Tadalafil,tadalafil
Tamoxifen,tamoxifen
Tamsulosin,tamsulosin
Tapentadol,tapentadol
Telbivudine,telbivudine
Telmisartan,telmisartan
Telon Lang,telon-lang
Temazepam,temazepam
Tembaga,tembaga
Temozolomide,temozolomide
Tempra,tempra
Tenecteplase,tenecteplase
Tenofovir Alafenamide,tenofovir-alafenamide
Teofilin,teofilin
Terazosin,terazosin
Terbinafine,terbinafine
Terbutaline,terbutaline
Terfenadine,terfenadine
Termorex,termorex
Terramycin,terramycin
Testosterone,testosterone
Tetracycline Hcl,tetracycline-hcl
Tetracycline Topikal,tetracycline-topikal
Tetrahydrozoline,tetrahydrozoline
Thalidomide,thalidomide
Thiamphenicol,thiamphenicol
Thiamycin,thiamycin
Thioguanine,thioguanine
Thiopental,thiopental
Thrombophob,thrombophob
Tiabendazole,tiabendazole
Ticagrelor,ticagrelor
Ticlopidine,ticlopidine
Tigecycline,tigecycline
Timolol,timolol
Tioconazole,tioconazole
Tiotropium,tiotropium
Tiriz,tiriz
Tirofiban,tirofiban
Tizanidine,tizanidine
Tobramycin,tobramycin
Tocilizumab,tocilizumab
Tolak Angin Cair,tolak-angin-cair
Tolnaftate,tolnaftate
Tolterodine,tolterodine
Tonikum Bayer,tonikum-bayer
Topiramate,topiramate
Torasemide,torasemide
Tramadol,tramadol
Tramadol-Paracetamol,tramadol-paracetamol
Trandolapril,trandolapril
Transpulmin,transpulmin
Tranylcypromine,tranylcypromine
Tremenza,tremenza
Tretinoin Oral,tretinoin-oral
Tretinoin Topikal,tretinoin-topikal
Triamcinolone,triamcinolone
Triamcinolone Semprot Hidung,triamcinolone-semprot-hidung
Triclabendazole,triclabendazole
Triclosan,triclosan
Trifluoperazine,trifluoperazine
Triflusal,triflusal
Trihexyphenidyl,trihexyphenidyl
Trimetazidine,trimetazidine
Trimethoprim,trimethoprim
Triprolidine,triprolidine
Tripsin,tripsin
Tropigesic,tropigesic
Ulipristal,ulipristal
Ultraflu,ultraflu
Undecylenic Acid,undecylenic-acid
Uperio,uperio
Urea Topikal,urea-topikal
Uresix,uresix
Ustekinumab,ustekinumab
Vaksin AstraZeneca,vaksin-astrazeneca
Vaksin BCG,vaksin-bcg
Vaksin Campak,vaksin-campak
Vaksin Cansino,vaksin-cansino
Vaksin DPT,vaksin-dpt
Vaksin Hepatitis B,vaksin-hepatitis-b
Vaksin HPV,vaksin-hpv
Vaksin Influenza,vaksin-influenza
Vaksin Johnson & Johnson,vaksin-johnson-&-johnson
Vaksin Moderna,vaksin-moderna
Vaksin MR,vaksin-mr
Vaksin Novavax,vaksin-novavax
Vaksin Pfizer,vaksin-pfizer
Vaksin Polio,vaksin-polio
Vaksin Rabies,vaksin-rabies
Vaksin Rotavirus,vaksin-rotavirus
Vaksin Sinopharm,vaksin-sinopharm
Vaksin Sinovac,vaksin-sinovac
Vaksin Sputnik,vaksin-sputnik
Vaksin Tifoid,vaksin-tifoid
Valacyclovir,valacyclovir
Valganciclovir,valganciclovir
Valsartan,valsartan
Vancomycin,vancomycin
Vardenafil,vardenafil
Vasodilator,vasodilator
Vasopressin,vasopressin
Vectrine,vectrine
Vecuronium,vecuronium
Velpatasvir-Sofosbuvir,velpatasvir-sofosbuvir
Venlafaxine,venlafaxine
Verapamil,verapamil
Verile,verile
Viagra,viagra
Vidoran Xmart,vidoran-xmart
Vinblastin,vinblastin
Vincristine,vincristine
Vinorelbine,vinorelbine
Vitacid,vitacid
Vitacimin,vitacimin
Vitamin A,vitamin-a
Vitamin B1,vitamin-b1
Vitamin B12,vitamin-b12
Vitamin B2,vitamin-b2
Vitamin B3 (Niacin),vitamin-b3-(niacin)
Vitamin B5,vitamin-b5
Vitamin B6,vitamin-b6
Vitamin B9 (Asam Folat),vitamin-b9-(asam-folat)
Vitamin C,vitamin-c
Vitamin D,vitamin-d
Vitamin D3,vitamin-d3
Vitamin E,vitamin-e
Vitamin K,vitamin-k
Voltadex,voltadex
Voltaren,voltaren
Voriconazole,voriconazole
Vortioxetine,vortioxetine
Vosedon,vosedon
Warfarin,warfarin
Wheat Dextrin,wheat-dextrin
Woods Peppermint,woods-peppermint
Xanax,xanax
Xylometazoline,xylometazoline
Zanamivir,zanamivir
Zat Besi,zat-besi
Zegren,zegren
Zemplar,zemplar
Zevask,zevask
Zidovudine,zidovudine
Zinc Sulphate,zinc-sulphate
Zitanid,zitanid
Zoledronic Acid,zoledronic-acid
Zolpidem,zolpidem
